-0.085964,-0.031565,-0.014103,-0.073203,-0.108462,-0.042310,-0.010410,-0.090329,-0.098388,-0.104768,-0.037273,-0.095030,-0.069846,-0.062122,-0.076226,
-0.009774,-0.047860,-0.076171,-0.093697,-0.076845,-0.044152,-0.048871,-0.073475,-0.107179,-0.059656,-0.069767,-0.075160,-0.100775,-0.064038,-0.052578,
-0.072541,-0.110900,-0.069502,-0.112039,-0.121155,-0.066844,-0.098367,-0.099886,-0.016711,-0.066084,-0.020889,-0.029624,-0.018230,-0.047095,-0.050133,
-0.092669,-0.010473,-0.096160,-0.014916,-0.077118,-0.071089,-0.070454,-0.064107,-0.037766,-0.099334,-0.068232,-0.074897,-0.074897,-0.056490,-0.091400,
-0.023352,-0.136447,-0.013278,-0.028388,-0.092491,-0.104396,-0.028388,-0.078297,-0.085623,-0.050824,-0.097070,-0.049451,-0.097527,-0.075092,-0.039377,
-0.032588,-0.024252,-0.094354,-0.001895,-0.100796,-0.122774,-0.065934,-0.105722,-0.002653,-0.086396,-0.109511,-0.112543,-0.123153,-0.005305,-0.012126,
-0.054945,-0.032560,-0.037444,-0.057387,-0.011803,-0.092796,-0.127798,-0.122507,-0.039886,-0.041107,-0.067969,-0.094424,-0.098087,-0.021571,-0.099715,
-0.129393,-0.162939,-0.004260,-0.127263,-0.047923,-0.068158,-0.023429,-0.009052,-0.012247,-0.099574,-0.053248,-0.024494,-0.127263,-0.099574,-0.011182,
-0.062883,-0.003067,-0.092408,-0.115031,-0.063267,-0.082439,-0.124617,-0.055215,-0.092791,-0.043328,-0.028758,-0.046396,-0.055215,-0.083206,-0.051380,
-0.032600,-0.005499,-0.063629,-0.104085,-0.123331,-0.048704,-0.072270,-0.011390,-0.073056,-0.073056,-0.115082,-0.061273,-0.115082,-0.014925,-0.086017,
-0.142653,-0.037090,-0.038516,-0.047076,-0.057537,-0.088445,-0.003804,-0.036139,-0.017594,-0.115074,-0.043272,-0.043272,-0.047551,-0.148835,-0.133143,
-0.118256,-0.069845,-0.013304,-0.031042,-0.099039,-0.115299,-0.016260,-0.020695,-0.094974,-0.105691,-0.007761,-0.112712,-0.009978,-0.072801,-0.112343,
-0.060632,-0.068632,-0.111158,-0.022737,-0.081263,-0.035789,-0.079158,-0.092211,-0.096842,-0.115368,-0.091789,-0.024421,-0.005895,-0.076632,-0.037474,
-0.014821,-0.127724,-0.065824,-0.009590,-0.074542,-0.039669,-0.044464,-0.118134,-0.058849,-0.113775,-0.019180,-0.059285,-0.122058,-0.098954,-0.033130,
-0.057878,-0.050069,-0.088195,-0.005512,-0.001837,-0.115756,-0.148369,-0.113918,-0.003215,-0.069821,-0.006890,-0.026642,-0.117134,-0.095544,-0.099219,
-0.077222,-0.038395,-0.089301,-0.051769,-0.135030,-0.084987,-0.078947,-0.020276,-0.013805,-0.042709,-0.059534,-0.083693,-0.118205,-0.041415,-0.064711,
-0.073131,-0.063030,-0.089697,-0.108283,-0.090909,-0.018990,-0.028687,-0.034747,-0.008081,-0.024646,-0.103434,-0.130101,-0.030707,-0.131313,-0.064242,
-0.035242,-0.120144,-0.020024,-0.112535,-0.017621,-0.096115,-0.044053,-0.106528,-0.074890,-0.007609,-0.110132,-0.086103,-0.076492,-0.073288,-0.019223,
-0.141739,-0.094783,-0.053478,-0.069130,-0.104348,-0.123913,-0.075652,-0.101304,-0.001304,-0.019565,-0.083913,-0.066957,-0.048261,-0.003913,-0.011739,
-0.007220,-0.094264,-0.066988,-0.098676,-0.105094,-0.129563,-0.129964,-0.013237,-0.066185,-0.031689,-0.025271,-0.048536,-0.094665,-0.075812,-0.012836,
-0.049425,-0.048999,-0.126971,-0.077972,-0.025138,-0.063059,-0.028973,-0.105241,-0.077972,-0.090754,-0.122284,-0.023434,-0.069876,-0.008948,-0.080954,
-0.044160,-0.019231,-0.038462,-0.075499,-0.019231,-0.059829,-0.106125,-0.004274,-0.082621,-0.058405,-0.091880,-0.077635,-0.076923,-0.138177,-0.107550,
-0.020763,-0.130508,-0.038983,-0.105932,-0.046186,-0.068644,-0.019068,-0.014831,-0.024576,-0.072881,-0.121186,-0.127542,-0.030085,-0.055932,-0.122881,
-0.111666,-0.093115,-0.098466,-0.043168,-0.018195,-0.006422,-0.114520,-0.080271,-0.071352,-0.084909,-0.020335,-0.070639,-0.113807,-0.051374,-0.021762,
-0.059180,-0.047996,-0.132805,-0.133737,-0.047996,-0.112302,-0.071761,-0.017241,-0.089003,-0.107642,-0.016309,-0.001864,-0.034483,-0.075489,-0.052190,
-0.026121,-0.141054,-0.093600,-0.097954,-0.019155,-0.105790,-0.127558,-0.080540,-0.069221,-0.064432,-0.040923,-0.040488,-0.023944,-0.035263,-0.033957,
-0.116400,-0.032886,-0.082648,-0.009087,-0.091302,-0.062743,-0.010385,-0.092168,-0.061013,-0.047598,-0.141497,-0.005625,-0.124621,-0.117265,-0.004760,
-0.070679,-0.082827,-0.022087,-0.037548,-0.039205,-0.065157,-0.180563,-0.116510,-0.049696,-0.075097,-0.029266,-0.020983,-0.008283,-0.050248,-0.151850,
-0.123221,-0.028467,-0.084994,-0.030094,-0.020333,-0.002847,-0.104107,-0.129321,-0.111427,-0.122001,-0.030500,-0.048394,-0.003660,-0.057340,-0.103294,
-0.063875,-0.063875,-0.114868,-0.119699,-0.020934,-0.017713,-0.038647,-0.057434,-0.025765,-0.033280,-0.039184,-0.013956,-0.149758,-0.070317,-0.170692,
-0.080496,-0.055319,-0.003191,-0.112411,-0.111702,-0.023759,-0.027305,-0.003546,-0.115603,-0.064539,-0.063121,-0.113121,-0.091844,-0.079433,-0.054610,
-0.092772,-0.062621,-0.101276,-0.119057,-0.045226,-0.005025,-0.044453,-0.048319,-0.097410,-0.063780,-0.010050,-0.018168,-0.088133,-0.117897,-0.085814,
-0.024042,-0.091280,-0.123472,-0.018337,-0.081500,-0.078240,-0.103097,-0.065607,-0.016300,-0.062755,-0.053790,-0.012225,-0.104319,-0.039935,-0.125102,
-0.009646,-0.049839,-0.057342,-0.021972,-0.015541,-0.025188,-0.106645,-0.080386,-0.048767,-0.161844,-0.090032,-0.038049,-0.012326,-0.161308,-0.121115,
-0.036064,-0.007124,-0.071238,-0.048085,-0.112645,-0.098397,-0.055654,-0.027605,-0.138468,-0.100178,-0.037400,-0.036064,-0.078807,-0.035174,-0.117097,
-0.057811,-0.059576,-0.076787,-0.082966,-0.019417,-0.026037,-0.139894,-0.002207,-0.078553,-0.112533,-0.093116,-0.107237,-0.089585,-0.028244,-0.026037,
-0.075327,-0.027287,-0.028055,-0.081476,-0.065334,-0.074558,-0.056495,-0.089931,-0.089547,-0.117986,-0.035742,-0.084166,-0.031130,-0.100692,-0.042275,
-0.054103,-0.061002,-0.096224,-0.100944,-0.051561,-0.073348,-0.070806,-0.067538,-0.114016,-0.029049,-0.039579,-0.087872,-0.055919,-0.003268,-0.094771,
-0.067597,-0.028255,-0.107296,-0.039342,-0.110873,-0.051860,-0.071888,-0.080114,-0.065808,-0.078326,-0.072246,-0.001073,-0.055079,-0.070458,-0.099785,
-0.014350,-0.018834,-0.141256,-0.068610,-0.013901,-0.117040,-0.054709,-0.121525,-0.101345,-0.088341,-0.052915,-0.026906,-0.026009,-0.145291,-0.008969,
-0.017423,-0.041724,-0.136176,-0.132508,-0.038056,-0.018799,-0.063274,-0.103164,-0.041265,-0.052270,-0.019716,-0.108666,-0.116460,-0.093535,-0.016965,
-0.095208,-0.100498,-0.065339,-0.068139,-0.078407,-0.090541,-0.087119,-0.072495,-0.024269,-0.080896,-0.094275,-0.000311,-0.025513,-0.085252,-0.031736,
-0.010865,-0.000388,-0.063640,-0.105937,-0.016686,-0.063640,-0.084206,-0.089251,-0.070237,-0.115250,-0.020955,-0.108653,-0.074893,-0.108653,-0.066744,
-0.003204,-0.094113,-0.050461,-0.094513,-0.061274,-0.014017,-0.088907,-0.084902,-0.094914,-0.124549,-0.026832,-0.032439,-0.045655,-0.118943,-0.065278,
-0.108646,-0.124331,-0.061209,-0.019893,-0.104438,-0.094874,-0.076511,-0.034813,-0.105203,-0.026779,-0.019128,-0.114767,-0.011859,-0.002295,-0.095256,
-0.112563,-0.118044,-0.068718,-0.096121,-0.134064,-0.040051,-0.018550,-0.000000,-0.034992,-0.037521,-0.049325,-0.107504,-0.099073,-0.011383,-0.072091,
-0.096281,-0.084463,-0.067431,-0.058742,-0.064303,-0.077164,-0.104970,-0.100104,-0.011470,-0.020507,-0.016684,-0.094891,-0.107056,-0.091762,-0.004171,
-0.022186,-0.117386,-0.017749,-0.054054,-0.045583,-0.049213,-0.128278,-0.010085,-0.097620,-0.041952,-0.112949,-0.125857,-0.059701,-0.048810,-0.068576,
-0.035893,-0.056804,-0.078027,-0.041511,-0.101124,-0.021536,-0.059925,-0.101436,-0.074282,-0.057428,-0.079276,-0.097378,-0.060861,-0.078964,-0.055556,
-0.104194,-0.012983,-0.019308,-0.067244,-0.014980,-0.053928,-0.099534,-0.106192,-0.104527,-0.067244,-0.099201,-0.046605,-0.067244,-0.057257,-0.079561,
-0.108993,-0.083713,-0.034397,-0.010361,-0.000414,-0.095317,-0.093659,-0.058848,-0.100290,-0.109407,-0.050145,-0.094488,-0.027766,-0.016162,-0.116038,
-0.034064,-0.063038,-0.001958,-0.079875,-0.057165,-0.128034,-0.117071,-0.008614,-0.073218,-0.081441,-0.101018,-0.079092,-0.102584,-0.014096,-0.058731,
-0.080179,-0.154382,-0.010458,-0.050299,-0.025398,-0.042331,-0.052789,-0.100598,-0.159363,-0.092629,-0.016434,-0.018924,-0.020418,-0.115040,-0.060757,
-0.108189,-0.027630,-0.064248,-0.024301,-0.100866,-0.107856,-0.098202,-0.052929,-0.037284,-0.081225,-0.078895,-0.042277,-0.063915,-0.100866,-0.011318,
-0.077928,-0.010448,-0.000871,-0.127122,-0.005660,-0.024815,-0.081846,-0.112756,-0.125816,-0.130170,-0.114062,-0.004789,-0.095777,-0.027427,-0.060514,
-0.067071,-0.082228,-0.081849,-0.096249,-0.005305,-0.009852,-0.111406,-0.100796,-0.000758,-0.117090,-0.010231,-0.098901,-0.100038,-0.023115,-0.095112,
-0.083565,-0.005107,-0.050139,-0.143918,-0.133705,-0.057103,-0.080316,-0.010678,-0.027391,-0.137883,-0.037604,-0.022284,-0.114670,-0.043175,-0.052461,
-0.065181,-0.094900,-0.076663,-0.096251,-0.109760,-0.006079,-0.106383,-0.034786,-0.048632,-0.093887,-0.083755,-0.071260,-0.064168,-0.016886,-0.031408,
-0.141032,-0.004423,-0.106634,-0.056020,-0.072727,-0.054054,-0.093366,-0.040786,-0.037838,-0.022604,-0.130221,-0.057985,-0.062899,-0.104177,-0.015233,
-0.144194,-0.167859,-0.025867,-0.030270,-0.031921,-0.035223,-0.115025,-0.070446,-0.127133,-0.014860,-0.058888,-0.000550,-0.121629,-0.047331,-0.008806,
-0.057939,-0.094648,-0.031844,-0.049536,-0.084476,-0.047324,-0.045997,-0.041132,-0.032729,-0.058381,-0.111013,-0.115878,-0.064131,-0.064573,-0.100398,
-0.073648,-0.103023,-0.013197,-0.018731,-0.135377,-0.035334,-0.075351,-0.034057,-0.004257,-0.102597,-0.094083,-0.062154,-0.086845,-0.047254,-0.114091,
-0.085351,-0.048435,-0.074719,-0.043119,-0.085056,-0.093621,-0.076196,-0.075901,-0.071471,-0.059657,-0.058476,-0.071175,-0.062020,-0.072947,-0.021855,
-0.121418,-0.115762,-0.084087,-0.031297,-0.087858,-0.071267,-0.057692,-0.021870,-0.106712,-0.003017,-0.047888,-0.085596,-0.036576,-0.046380,-0.082579,
